,Cow,TRT,day,sday,MotionIndex,Steps,LyingTime,LyingBouts,StandingTime,rm?,rmfr
8,11,B+N,2,1,1215,167,14.81222222,26,9.187777778,1,1
38,20,BO,2,1,2634,449,15.00861111,30,8.991388889,1,1
146,54,LIDO,2,2,2544,448,10.94194444,17,13.05805556,1,1
155,57,BO,2,2,1364,189,15.13027778,28,8.869722222,1,1
178,64,LIDO,1,2,1359,153,18.87027778,32,5.129722222,1,1
179,64,LIDO,2,2,1605,241,13.64388889,22,10.35611111,1,1
242,83,B+N,2,3,1690,270,15.66833333,30,8.331666667,1,1
157,58,LIDO,1,2,2275,318,17.19472222,25,6.805277778,1,0
172,62,B+N,1,2,2427,315,17.88305556,18,6.116944444,1,0
181,65,BO,1,3,2224,331,18.88972222,14,5.110277778,1,0
223,78,BO,1,3,1891,249,19.00277778,38,4.997222222,1,0
1,1,LIDO,1,1,1338,146,22.80055556,9,1.199444444,,
2,1,LIDO,2,1,1440,182,20.56083333,17,3.439166667,,
3,1,LIDO,3,1,802,107,14.17361111,11,2.576388889,,
34,2,BO,1,1,2896,504,20.67861111,20,3.321388889,,
35,2,BO,2,1,2885,546,19.19277778,21,4.807222222,,
36,2,BO,3,1,1906,355,13.95444444,14,2.795555556,,
67,3,B+N,1,1,2135,319,20.47888889,16,3.521111111,,
68,3,B+N,2,1,1722,282,20.04833333,18,3.951666667,,
69,3,B+N,3,1,780,130,14.31472222,10,1.935277778,,
97,4,LIDO,1,1,928,117,22.88083333,12,1.119166667,,
98,4,LIDO,2,1,779,116,20.68638889,15,3.313611111,,
99,4,LIDO,3,1,361,45,11.69083333,10,1.559166667,,
130,5,B+N,1,1,467,65,23.15305556,8,0.846944444,,
131,5,B+N,2,1,760,111,20.52777778,13,3.472222222,,
132,5,B+N,3,1,589,86,14.00805556,9,2.241944444,,
163,6,BO,1,1,1633,211,21.72388889,30,2.276111111,,
164,6,BO,2,1,2364,394,21.34527778,28,2.654722222,,
165,6,BO,3,1,1681,302,8.4575,26,7.7925,,
196,7,BO,1,1,1296,185,22.50638889,23,1.493611111,,
197,7,BO,2,1,1189,200,21.67333333,17,2.326666667,,
198,7,BO,3,1,642,103,14.24166667,13,1.758333333,,
229,8,B+N,1,1,2351,361,20.69722222,18,3.302777778,,
230,8,B+N,2,1,1257,215,19.73111111,20,4.268888889,,
231,8,B+N,3,1,675,117,13.92333333,12,2.076666667,,
262,9,LIDO,1,1,701,63,22.50888889,10,1.491111111,,
263,9,LIDO,2,1,649,77,21.1825,17,2.8175,,
264,9,LIDO,3,1,367,36,14.42111111,12,3.328888889,,
4,10,BO,1,1,2062,239,19.31027778,20,4.689722222,,
5,10,BO,2,1,949,114,19.43555556,16,4.564444444,,
6,10,BO,3,1,487,66,13.25166667,10,2.498333333,,
7,11,B+N,1,1,1087,147,21.68944444,26,2.310555556,,
9,11,B+N,3,1,367,39,13.595,13,1.655,,
10,12,LIDO,1,1,1029,95,22.99611111,14,1.003888889,,
11,12,LIDO,2,1,1034,164,21.21055556,14,2.789444444,,
12,12,LIDO,3,1,428,50,13.32305556,11,1.676944444,,
13,13,B+N,1,1,2023,250,22.76861111,15,1.231388889,,
14,13,B+N,2,1,1750,275,21.50694444,18,2.493055556,,
15,13,B+N,3,1,746,120,14.01027778,13,1.239722222,,
16,14,BO,1,1,1898,353,21.1475,17,2.8525,,
17,14,BO,2,1,2402,467,18.89305556,15,5.106944444,,
18,14,BO,3,1,785,124,13.39527778,10,2.104722222,,
19,15,LIDO,1,1,1967,286,21.55083333,26,2.449166667,,
20,15,LIDO,2,1,1696,277,20.22555556,24,3.774444444,,
21,15,LIDO,3,1,533,80,13.85138889,12,1.398611111,,
22,16,LIDO,1,1,784,113,21.56555556,15,2.434444444,,
23,16,LIDO,2,1,1734,297,20.21194444,19,3.788055556,,
24,16,LIDO,3,1,821,146,11.17777778,9,2.822222222,,
25,17,BO,1,1,2042,320,21.05861111,16,2.941388889,,
26,17,BO,2,1,1319,196,19.74444444,16,4.255555556,,
27,17,BO,3,1,521,81,13.06861111,11,1.931388889,,
28,18,B+N,1,1,410,38,23.21416667,8,0.785833333,,
29,18,B+N,2,1,1270,188,21.87166667,19,2.128333333,,
30,18,B+N,3,1,543,98,12.53083333,9,0.969166667,,
31,19,LIDO,1,1,299,15,23.645,2,0.355,,
32,19,LIDO,2,1,1597,266,21.75361111,18,2.246388889,,
33,19,LIDO,3,1,955,149,12.86388889,11,1.636111111,,
37,20,BO,1,1,3284,561,21.18138889,28,2.818611111,,
39,20,BO,3,1,806,120,13.155,18,1.345,,
40,21,B+N,1,1,838,114,20.65805556,16,3.341944444,,
41,21,B+N,2,1,1484,270,18.53944444,21,5.460555556,,
42,21,B+N,3,1,501,85,12.03222222,11,2.217777778,,
43,22,LIDO,1,1,727,84,22.38138889,14,1.618611111,,
44,22,LIDO,2,1,1258,201,20.11055556,21,3.889444444,,
45,22,LIDO,3,1,260,31,13.23916667,9,1.510833333,,
46,23,B+N,1,1,1101,153,21.77055556,14,2.229444444,,
47,23,B+N,2,1,997,156,20.39888889,11,3.601111111,,
48,23,B+N,3,1,348,39,13.28833333,7,1.211666667,,
49,24,BO,1,1,1321,162,22.66055556,9,1.339444444,,
50,24,BO,2,1,1632,261,20.86583333,13,3.134166667,,
51,24,BO,3,1,481,70,13.21027778,6,1.289722222,,
52,25,B+N,1,1,1121,156,21.93305556,25,2.066944444,,
53,25,B+N,2,1,1536,237,19.55944444,22,4.440555556,,
54,25,B+N,3,1,692,100,11.89166667,17,2.358333333,,
55,26,BO,1,1,1119,172,21.52027778,7,2.479722222,,
56,26,BO,2,1,1521,241,19.53583333,14,4.464166667,,
57,26,BO,3,1,758,124,10.93333333,7,2.066666667,,
58,27,LIDO,1,1,434,37,22.70777778,12,1.292222222,,
59,27,LIDO,2,1,835,137,21.78944444,17,2.210555556,,
60,27,LIDO,3,1,320,40,12.41444444,8,1.085555556,,
61,28,BO,1,1,3043,473,20.52722222,28,3.472777778,,
62,28,BO,2,1,1796,297,20.27833333,24,3.721666667,,
63,28,BO,3,1,1020,176,12.70361111,12,1.546388889,,
64,29,B+N,1,1,1543,216,21.48305556,32,2.516944444,,
65,29,B+N,2,1,974,155,20.76,25,3.24,,
66,29,B+N,3,1,359,60,12.21277778,14,1.787222222,,
70,30,LIDO,1,1,3114,498,21.03805556,27,2.961944444,,
71,30,LIDO,2,1,1796,306,21.16444444,20,2.835555556,,
72,30,LIDO,3,1,314,51,8.703055556,8,1.296944444,,
73,31,B+N,1,2,1096,137,22.41666667,11,1.583333333,,
74,31,B+N,2,2,1147,198,20.4675,11,3.5325,,
75,31,B+N,3,2,461,75,14.5375,6,1.7125,,
76,33,BO,1,2,1540,194,21.34027778,19,2.659722222,,
77,33,BO,2,2,1610,248,19.88083333,17,4.119166667,,
78,33,BO,3,2,807,128,14.34638889,11,1.903611111,,
79,34,LIDO,1,2,1366,175,20.99027778,9,3.009722222,,
80,34,LIDO,2,2,2175,346,17.52361111,25,6.476388889,,
81,34,LIDO,3,2,1124,152,13.04527778,21,3.204722222,,
82,35,BO,1,2,1719,189,22.08833333,11,1.911666667,,
83,35,BO,2,2,1973,362,19.41972222,24,4.580277778,,
84,35,BO,3,2,1604,276,12.18972222,23,4.060277778,,
85,36,B+N,1,2,1118,125,21.70305556,21,2.296944444,,
86,36,B+N,2,2,930,137,19.93388889,28,4.066111111,,
87,36,B+N,3,2,413,66,14.53527778,17,1.464722222,,
88,37,B+N,1,2,2852,482,21.60111111,20,2.398888889,,
89,37,B+N,2,2,2330,411,19.67472222,25,4.325277778,,
90,37,B+N,3,2,1045,177,13.81805556,15,2.181944444,,
91,38,BO,1,2,1639,239,20.65972222,20,3.340277778,,
92,38,BO,2,2,1263,173,19.78166667,22,4.218333333,,
93,38,BO,3,2,765,108,13.29194444,11,2.208055556,,
94,39,LIDO,1,2,1536,156,23.02722222,19,0.972777778,,
95,39,LIDO,2,2,1616,246,21.39472222,29,2.605277778,,
96,39,LIDO,3,2,777,118,14.12472222,21,1.875277778,,
100,40,LIDO,1,2,2146,353,20.44194444,22,3.558055556,,
101,40,LIDO,2,2,1638,274,19.41638889,25,4.583611111,,
102,40,LIDO,3,2,706,122,13.50888889,10,2.741111111,,
103,41,BO,1,2,2040,211,22.55666667,28,1.443333333,,
104,41,BO,2,2,1233,176,20.8625,27,3.1375,,
105,41,BO,3,2,987,169,12.64027778,15,2.609722222,,
106,42,B+N,1,2,1018,84,22.69666667,10,1.303333333,,
107,42,B+N,2,2,1448,215,20.20055556,23,3.799444444,,
108,42,B+N,3,2,636,88,14.32194444,16,1.678055556,,
109,43,B+N,1,2,1574,202,21.49694444,17,2.503055556,,
110,43,B+N,2,2,1745,264,19.07277778,14,4.927222222,,
111,43,B+N,3,2,652,89,14.22166667,10,2.028333333,,
112,44,BO,1,2,1859,229,20.4775,15,3.5225,,
113,44,BO,2,2,1338,202,19.1725,22,4.8275,,
114,44,BO,3,2,596,80,13.05555556,14,2.694444444,,
115,45,LIDO,1,2,2320,366,21.48611111,27,2.513888889,,
116,45,LIDO,2,2,2713,469,20.99833333,30,3.001666667,,
117,45,LIDO,3,2,974,149,10.28361111,26,5.716388889,,
118,46,LIDO,1,2,1674,243,21.44916667,13,2.550833333,,
119,46,LIDO,2,2,1865,319,19.43222222,21,4.567777778,,
120,46,LIDO,3,2,1253,222,12.91277778,16,2.837222222,,
121,47,BO,1,2,1135,152,19.51611111,28,4.483888889,,
122,47,BO,2,2,1643,230,18.66583333,29,5.334166667,,
123,47,BO,3,2,582,57,12.88638889,8,0.863611111,,
124,48,B+N,1,2,1459,216,21.21722222,20,2.782777778,,
125,48,B+N,2,2,1622,282,18.73444444,26,5.265555556,,
126,48,B+N,3,2,820,148,12.88805556,15,2.861944444,,
127,49,LIDO,1,2,2590,321,21.59694444,20,2.403055556,,
128,49,LIDO,2,2,2134,335,20.66333333,27,3.336666667,,
129,49,LIDO,3,2,1333,203,12.70861111,18,3.041388889,,
133,50,B+N,1,2,2214,300,20.61194444,22,3.388055556,,
134,50,B+N,2,2,961,129,20.27,20,3.73,,
135,50,B+N,3,2,872,143,12.57888889,19,3.171111111,,
136,51,BO,1,2,2059,303,20.87277778,29,3.127222222,,
137,51,BO,2,2,3257,515,20.30194444,28,3.698055556,,
138,51,BO,3,2,701,112,14.45805556,11,1.291944444,,
139,52,BO,1,2,1798,209,22.31194444,18,1.688055556,,
140,52,BO,2,2,1023,162,21.29777778,11,2.702222222,,
141,52,BO,3,2,4787,903,12.51777778,9,3.232222222,,
142,53,B+N,1,2,2378,430,20.40666667,23,3.593333333,,
143,53,B+N,2,2,1924,339,19.13916667,28,4.860833333,,
144,53,B+N,3,2,392,56,12.80777778,8,0.942222222,,
145,54,LIDO,1,2,3107,480,19.91472222,36,4.085277778,,
147,54,LIDO,3,2,779,126,12.93972222,17,2.310277778,,
148,55,B+N,1,2,1141,171,21.86611111,18,2.133888889,,
149,55,B+N,2,2,621,100,21.75972222,13,2.240277778,,
150,55,B+N,3,2,200,8,13.86583333,5,0.384166667,,
151,56,LIDO,1,2,1950,237,21.78555556,45,2.214444444,,
152,56,LIDO,2,2,981,158,21.04138889,21,2.958611111,,
153,56,LIDO,3,2,773,133,14.03111111,13,1.718888889,,
154,57,BO,1,2,2420,363,20.66305556,31,3.336944444,,
156,57,BO,3,2,969,150,12.89611111,19,2.603888889,,
158,58,LIDO,2,2,1985,322,18.30833333,25,5.691666667,,
159,58,LIDO,3,2,747,93,11.35388889,18,4.146111111,,
160,59,BO,1,2,2029,236,21.4775,16,2.5225,,
161,59,BO,2,2,2393,345,18.79305556,30,5.206944444,,
162,59,BO,3,2,753,107,13.07555556,16,2.424444444,,
166,60,B+N,1,2,947,133,22.14333333,17,1.856666667,,
167,60,B+N,2,2,926,137,20.10111111,22,3.898888889,,
168,60,B+N,3,2,453,68,12.68444444,13,2.815555556,,
169,61,BO,1,2,1710,313,21.55388889,16,2.446111111,,
170,61,BO,2,2,2282,409,20.02111111,23,3.978888889,,
171,61,BO,3,2,696,116,14.45972222,9,1.040277778,,
173,62,B+N,2,2,2743,384,15.88694444,29,8.113055556,,
174,62,B+N,3,2,724,83,13.41833333,11,1.831666667,,
175,63,LIDO,1,2,2119,250,21.38166667,25,2.618333333,,
176,63,LIDO,2,2,1632,255,19.41333333,26,4.586666667,,
177,63,LIDO,3,2,1015,164,12.85111111,15,2.398888889,,
180,64,LIDO,3,2,369,40,12.08416667,11,1.415833333,,
182,65,BO,2,3,1770,247,16.27888889,8,7.721111111,,
183,65,BO,3,3,710,86,14.38833333,5,2.861666667,,
184,66,B+N,1,3,1067,144,22.83472222,10,1.165277778,,
185,66,B+N,2,3,1041,167,20.68583333,19,3.314166667,,
186,66,B+N,3,3,623,104,14.60305556,15,2.396944444,,
187,67,B+N,1,3,1897,239,22.64166667,27,1.358333333,,
188,67,B+N,2,3,2468,412,20.30666667,23,3.693333333,,
189,67,B+N,3,3,1404,237,15.51861111,12,1.481388889,,
190,68,BO,1,3,1521,166,22.75972222,27,1.240277778,,
191,68,BO,2,3,888,119,21.66888889,22,2.331111111,,
192,68,BO,3,3,660,97,14.95138889,19,2.048611111,,
193,69,LIDO,1,3,1720,193,22.21222222,21,1.787777778,,
194,69,LIDO,2,3,1193,136,19.86333333,20,4.136666667,,
195,69,LIDO,3,3,904,92,15.24555556,16,1.754444444,,
199,70,LIDO,1,3,1074,116,21.99722222,9,2.002777778,,
200,70,LIDO,2,3,1056,165,18.75583333,13,5.244166667,,
201,70,LIDO,3,3,428,63,12.97111111,8,1.528888889,,
202,71,BO,1,3,2636,419,20.0175,28,3.9825,,
203,71,BO,2,3,1835,294,18.63611111,26,5.363888889,,
204,71,BO,3,3,591,77,15.14472222,12,1.605277778,,
205,72,B+N,1,3,2087,220,21.07666667,29,2.923333333,,
206,72,B+N,2,3,1981,322,16.06916667,28,7.930833333,,
207,72,B+N,3,3,992,158,13.98444444,17,2.765555556,,
208,73,LIDO,1,3,1575,228,20.76,13,3.24,,
209,73,LIDO,2,3,1129,187,21.13444444,9,2.865555556,,
210,73,LIDO,3,3,475,74,14.69277778,9,1.807222222,,
211,74,B+N,1,3,1017,85,21.78527778,21,2.214722222,,
212,74,B+N,2,3,1241,185,19.90555556,16,4.094444444,,
213,74,B+N,3,3,149,24,5.043333333,4,11.95666667,,
214,75,BO,1,3,1614,186,21.59722222,23,2.402777778,,
215,75,BO,2,3,1738,281,20.3,27,3.7,,
216,75,BO,3,3,633,95,14.88472222,16,1.615277778,,
217,76,LIDO,1,3,1741,194,20.09388889,28,3.906111111,,
218,76,LIDO,2,3,1238,170,17.72,18,6.28,,
219,76,LIDO,3,3,766,108,13.06972222,13,3.680277778,,
220,77,B+N,1,3,608,87,22.89527778,9,1.104722222,,
221,77,B+N,2,3,1008,170,21.20111111,21,2.798888889,,
222,77,B+N,3,3,526,89,15.29944444,14,1.450555556,,
224,78,BO,2,3,662,79,21.20361111,15,2.796388889,,
225,78,BO,3,3,309,36,13.68694444,9,1.563055556,,
226,79,BO,1,3,2360,168,22.58305556,37,1.416944444,,
227,79,BO,2,3,1091,129,21.48833333,20,2.511666667,,
228,79,BO,3,3,571,92,15.05777778,13,1.442222222,,
232,80,B+N,1,3,1055,142,22.22,14,1.78,,
233,80,B+N,2,3,827,85,22.37083333,14,1.629166667,,
234,80,B+N,3,3,366,49,13.54055556,6,1.459444444,,
235,81,LIDO,1,3,1390,170,21.69083333,18,2.309166667,,
236,81,LIDO,2,3,969,119,21.11555556,22,2.884444444,,
237,81,LIDO,3,3,349,49,14.92805556,8,1.071944444,,
238,82,BO,1,3,4455,523,22.91,29,1.09,,
239,82,BO,2,3,1786,267,21.41111111,18,2.588888889,,
240,82,BO,3,3,801,128,14.92944444,12,1.570555556,,
241,83,B+N,1,3,2555,368,21.64138889,30,2.358611111,,
243,83,B+N,3,3,616,108,14.02722222,18,2.222777778,,
244,84,LIDO,1,3,2147,314,21.29833333,26,2.701666667,,
245,84,LIDO,2,3,1187,205,20.24055556,22,3.759444444,,
246,84,LIDO,3,3,621,96,14.04472222,15,2.455277778,,
247,85,B+N,1,3,1541,212,20.1225,30,3.8775,,
248,85,B+N,2,3,1260,183,20.77194444,21,3.228055556,,
249,85,B+N,3,3,588,96,14.19027778,15,2.559722222,,
250,86,LIDO,1,3,2826,376,21.98194444,25,2.018055556,,
251,86,LIDO,2,3,1849,316,19.86555556,25,4.134444444,,
252,86,LIDO,3,3,1146,212,14.65916667,14,2.090833333,,
253,87,BO,1,3,3211,282,21.46972222,29,2.530277778,,
254,87,BO,2,3,2191,319,20.82861111,18,3.171388889,,
255,87,BO,3,3,986,161,14.23694444,14,2.263055556,,
256,88,LIDO,1,3,839,83,22.55,15,1.45,,
257,88,LIDO,2,3,906,164,21.35972222,14,2.640277778,,
258,88,LIDO,3,3,455,53,14.99722222,8,1.252777778,,
259,89,B+N,1,3,2675,400,21.50694444,26,2.493055556,,
260,89,B+N,2,3,1511,247,20.47833333,23,3.521666667,,
261,89,B+N,3,3,724,108,12.35638889,14,1.893611111,,
265,90,BO,1,3,2470,175,22.78333333,19,1.216666667,,
266,90,BO,2,3,1268,179,21.55361111,28,2.446388889,,
267,90,BO,3,3,671,98,14.57555556,19,1.674444444,,
268,91,LIDO,1,3,1915,189,21.99083333,12,2.009166667,,
269,91,LIDO,2,3,1108,136,19.01027778,10,4.989722222,,
270,91,LIDO,3,3,546,77,13.83,6,2.42,,
271,92,BO,1,3,1703,304,20.17166667,21,3.828333333,,
272,92,BO,2,3,1470,277,19.44027778,18,4.559722222,,
273,92,BO,3,3,448,69,14.22888889,8,1.771111111,,
274,93,B+N,1,3,849,106,22.97944444,10,1.020555556,,
275,93,B+N,2,3,1237,195,19.86888889,28,4.131111111,,
276,93,B+N,3,3,502,70,13.9325,13,2.3175,,
277,94,LIDO,1,3,2347,362,19.35972222,31,4.640277778,,
278,94,LIDO,2,3,579,86,20.95138889,16,3.048611111,,
279,94,LIDO,3,3,371,41,13.6725,16,2.5775,,
