"","Cow","TRT","day","sday","FOO","Egroup","AgeatEnroll","MotionIndex","Steps","LyingTime","LyingBouts","StandingTime"
"1",1,"LIDO",1,1,"MAD",1,16.42,1338,146,22.8005555555556,9,1.19944444444444
"2",1,"LIDO",2,1,"MAD",1,16.42,1440,182,20.5608333333333,17,3.43916666666667
"3",1,"LIDO",3,1,"MAD",1,16.42,802,107,14.1736111111111,11,2.57638888888889
"4",2,"BO",1,1,"MAD",1,35.82,2896,504,20.6786111111111,20,3.32138888888889
"5",2,"BO",2,1,"MAD",1,35.82,2885,546,19.1927777777778,21,4.80722222222222
"6",2,"BO",3,1,"MAD",1,35.82,1906,355,13.9544444444444,14,2.79555555555556
"7",3,"B+N",1,1,"MAD",1,24.97,2135,319,20.4788888888889,16,3.52111111111111
"8",3,"B+N",2,1,"MAD",1,24.97,1722,282,20.0483333333333,18,3.95166666666667
"9",3,"B+N",3,1,"MAD",1,24.97,780,130,14.3147222222222,10,1.93527777777778
"10",4,"LIDO",1,1,"MAD",1,21.37,928,117,22.8808333333333,12,1.11916666666667
"11",4,"LIDO",2,1,"MAD",1,21.37,779,116,20.6863888888889,15,3.31361111111111
"12",4,"LIDO",3,1,"MAD",1,21.37,361,45,11.6908333333333,10,1.55916666666667
"13",5,"B+N",1,1,"MAD",1,22.62,467,65,23.1530555555556,8,0.846944444444444
"14",5,"B+N",2,1,"MAD",1,22.62,760,111,20.5277777777778,13,3.47222222222222
"15",5,"B+N",3,1,"MAD",1,22.62,589,86,14.0080555555556,9,2.24194444444444
"16",6,"BO",1,1,"MAD",1,17.98,1633,211,21.7238888888889,30,2.27611111111111
"17",6,"BO",2,1,"MAD",1,17.98,2364,394,21.3452777777778,28,2.65472222222222
"18",6,"BO",3,1,"MAD",1,17.98,1681,302,8.4575,26,7.7925
"19",7,"BO",1,1,"MAD",1,21.7,1296,185,22.5063888888889,23,1.49361111111111
"20",7,"BO",2,1,"MAD",1,21.7,1189,200,21.6733333333333,17,2.32666666666667
"21",7,"BO",3,1,"MAD",1,21.7,642,103,14.2416666666667,13,1.75833333333333
"22",8,"B+N",1,1,"MAD",1,17.08,2351,361,20.6972222222222,18,3.30277777777778
"23",8,"B+N",2,1,"MAD",1,17.08,1257,215,19.7311111111111,20,4.26888888888889
"24",8,"B+N",3,1,"MAD",1,17.08,675,117,13.9233333333333,12,2.07666666666667
"25",9,"LIDO",1,1,"MAD",1,22.3,701,63,22.5088888888889,10,1.49111111111111
"26",9,"LIDO",2,1,"MAD",1,22.3,649,77,21.1825,17,2.8175
"27",9,"LIDO",3,1,"MAD",1,22.3,367,36,14.4211111111111,12,3.32888888888889
"28",10,"BO",1,1,"MAD",1,14.97,2062,239,19.3102777777778,20,4.68972222222222
"29",10,"BO",2,1,"MAD",1,14.97,949,114,19.4355555555556,16,4.56444444444444
"30",10,"BO",3,1,"MAD",1,14.97,487,66,13.2516666666667,10,2.49833333333333
"31",11,"B+N",1,1,"MAD",1,28.32,1087,147,21.6894444444444,26,2.31055555555556
"32",11,"B+N",2,1,"MAD",1,28.32,1215,167,14.8122222222222,26,9.18777777777778
"33",11,"B+N",3,1,"MAD",1,28.32,367,39,13.595,13,1.655
"34",12,"LIDO",1,1,"MAD",1,37.13,1029,95,22.9961111111111,14,1.00388888888889
"35",12,"LIDO",2,1,"MAD",1,37.13,1034,164,21.2105555555556,14,2.78944444444444
"36",12,"LIDO",3,1,"MAD",1,37.13,428,50,13.3230555555556,11,1.67694444444444
"37",13,"B+N",1,1,"MAD",1,18.95,2023,250,22.7686111111111,15,1.23138888888889
"38",13,"B+N",2,1,"MAD",1,18.95,1750,275,21.5069444444444,18,2.49305555555556
"39",13,"B+N",3,1,"MAD",1,18.95,746,120,14.0102777777778,13,1.23972222222222
"40",14,"BO",1,1,"MAD",1,28.87,1898,353,21.1475,17,2.8525
"41",14,"BO",2,1,"MAD",1,28.87,2402,467,18.8930555555556,15,5.10694444444444
"42",14,"BO",3,1,"MAD",1,28.87,785,124,13.3952777777778,10,2.10472222222222
"43",15,"LIDO",1,1,"MAD",1,32.75,1967,286,21.5508333333333,26,2.44916666666667
"44",15,"LIDO",2,1,"MAD",1,32.75,1696,277,20.2255555555556,24,3.77444444444444
"45",15,"LIDO",3,1,"MAD",1,32.75,533,80,13.8513888888889,12,1.39861111111111
"46",16,"LIDO",1,1,"MAD",1,22.63,784,113,21.5655555555556,15,2.43444444444444
"47",16,"LIDO",2,1,"MAD",1,22.63,1734,297,20.2119444444444,19,3.78805555555556
"48",16,"LIDO",3,1,"MAD",1,22.63,821,146,11.1777777777778,9,2.82222222222222
"49",17,"BO",1,1,"MAD",1,33.05,2042,320,21.0586111111111,16,2.94138888888889
"50",17,"BO",2,1,"MAD",1,33.05,1319,196,19.7444444444444,16,4.25555555555556
"51",17,"BO",3,1,"MAD",1,33.05,521,81,13.0686111111111,11,1.93138888888889
"52",18,"B+N",1,1,"MAD",1,19.78,410,38,23.2141666666667,8,0.785833333333333
"53",18,"B+N",2,1,"MAD",1,19.78,1270,188,21.8716666666667,19,2.12833333333333
"54",18,"B+N",3,1,"MAD",1,19.78,543,98,12.5308333333333,9,0.969166666666667
"55",19,"LIDO",1,1,"MAD",1,24.93,299,15,23.645,2,0.355
"56",19,"LIDO",2,1,"MAD",1,24.93,1597,266,21.7536111111111,18,2.24638888888889
"57",19,"LIDO",3,1,"MAD",1,24.93,955,149,12.8638888888889,11,1.63611111111111
"58",20,"BO",1,1,"MAD",1,25.17,3284,561,21.1813888888889,28,2.81861111111111
"59",20,"BO",2,1,"MAD",1,25.17,2634,449,15.0086111111111,30,8.99138888888889
"60",20,"BO",3,1,"MAD",1,25.17,806,120,13.155,18,1.345
"61",21,"B+N",1,1,"MAD",1,31.72,838,114,20.6580555555556,16,3.34194444444444
"62",21,"B+N",2,1,"MAD",1,31.72,1484,270,18.5394444444444,21,5.46055555555556
"63",21,"B+N",3,1,"MAD",1,31.72,501,85,12.0322222222222,11,2.21777777777778
"64",22,"LIDO",1,1,"MAD",1,23.28,727,84,22.3813888888889,14,1.61861111111111
"65",22,"LIDO",2,1,"MAD",1,23.28,1258,201,20.1105555555556,21,3.88944444444444
"66",22,"LIDO",3,1,"MAD",1,23.28,260,31,13.2391666666667,9,1.51083333333333
"67",23,"B+N",1,1,"MAD",1,38.12,1101,153,21.7705555555556,14,2.22944444444444
"68",23,"B+N",2,1,"MAD",1,38.12,997,156,20.3988888888889,11,3.60111111111111
"69",23,"B+N",3,1,"MAD",1,38.12,348,39,13.2883333333333,7,1.21166666666667
"70",24,"BO",1,1,"MAD",1,22.33,1321,162,22.6605555555556,9,1.33944444444444
"71",24,"BO",2,1,"MAD",1,22.33,1632,261,20.8658333333333,13,3.13416666666667
"72",24,"BO",3,1,"MAD",1,22.33,481,70,13.2102777777778,6,1.28972222222222
"73",25,"B+N",1,1,"MAD",1,20.55,1121,156,21.9330555555556,25,2.06694444444444
"74",25,"B+N",2,1,"MAD",1,20.55,1536,237,19.5594444444444,22,4.44055555555556
"75",25,"B+N",3,1,"MAD",1,20.55,692,100,11.8916666666667,17,2.35833333333333
"76",26,"BO",1,1,"MAD",1,28.1,1119,172,21.5202777777778,7,2.47972222222222
"77",26,"BO",2,1,"MAD",1,28.1,1521,241,19.5358333333333,14,4.46416666666667
"78",26,"BO",3,1,"MAD",1,28.1,758,124,10.9333333333333,7,2.06666666666667
"79",27,"LIDO",1,1,"MAD",1,25.15,434,37,22.7077777777778,12,1.29222222222222
"80",27,"LIDO",2,1,"MAD",1,25.15,835,137,21.7894444444444,17,2.21055555555556
"81",27,"LIDO",3,1,"MAD",1,25.15,320,40,12.4144444444444,8,1.08555555555556
"82",28,"BO",1,1,"CAD",1,29.07,3043,473,20.5272222222222,28,3.47277777777778
"83",28,"BO",2,1,"CAD",1,29.07,1796,297,20.2783333333333,24,3.72166666666667
"84",28,"BO",3,1,"CAD",1,29.07,1020,176,12.7036111111111,12,1.54638888888889
"85",29,"B+N",1,1,"CAD",1,30.68,1543,216,21.4830555555556,32,2.51694444444444
"86",29,"B+N",2,1,"CAD",1,30.68,974,155,20.76,25,3.24
"87",29,"B+N",3,1,"CAD",1,30.68,359,60,12.2127777777778,14,1.78722222222222
"88",30,"LIDO",1,1,"CAD",1,22.53,3114,498,21.0380555555556,27,2.96194444444444
"89",30,"LIDO",2,1,"CAD",1,22.53,1796,306,21.1644444444444,20,2.83555555555556
"90",30,"LIDO",3,1,"CAD",1,22.53,314,51,8.70305555555556,8,1.29694444444444
"91",31,"B+N",1,2,"MAD",2,26.82,1096,137,22.4166666666667,11,1.58333333333333
"92",31,"B+N",2,2,"MAD",2,26.82,1147,198,20.4675,11,3.5325
"93",31,"B+N",3,2,"MAD",2,26.82,461,75,14.5375,6,1.7125
"94",33,"BO",1,2,"MAD",2,17.3,1540,194,21.3402777777778,19,2.65972222222222
"95",33,"BO",2,2,"MAD",2,17.3,1610,248,19.8808333333333,17,4.11916666666667
"96",33,"BO",3,2,"MAD",2,17.3,807,128,14.3463888888889,11,1.90361111111111
"97",34,"LIDO",1,2,"MAD",2,30.35,1366,175,20.9902777777778,9,3.00972222222222
"98",34,"LIDO",2,2,"MAD",2,30.35,2175,346,17.5236111111111,25,6.47638888888889
"99",34,"LIDO",3,2,"MAD",2,30.35,1124,152,13.0452777777778,21,3.20472222222222
"100",35,"BO",1,2,"MAD",2,17.05,1719,189,22.0883333333333,11,1.91166666666667
"101",35,"BO",2,2,"MAD",2,17.05,1973,362,19.4197222222222,24,4.58027777777778
"102",35,"BO",3,2,"MAD",2,17.05,1604,276,12.1897222222222,23,4.06027777777778
"103",36,"B+N",1,2,"MAD",2,23.97,1118,125,21.7030555555556,21,2.29694444444444
"104",36,"B+N",2,2,"MAD",2,23.97,930,137,19.9338888888889,28,4.06611111111111
"105",36,"B+N",3,2,"MAD",2,23.97,413,66,14.5352777777778,17,1.46472222222222
"106",37,"B+N",1,2,"MAD",2,24.35,2852,482,21.6011111111111,20,2.39888888888889
"107",37,"B+N",2,2,"MAD",2,24.35,2330,411,19.6747222222222,25,4.32527777777778
"108",37,"B+N",3,2,"MAD",2,24.35,1045,177,13.8180555555556,15,2.18194444444444
"109",38,"BO",1,2,"MAD",2,22.38,1639,239,20.6597222222222,20,3.34027777777778
"110",38,"BO",2,2,"MAD",2,22.38,1263,173,19.7816666666667,22,4.21833333333333
"111",38,"BO",3,2,"MAD",2,22.38,765,108,13.2919444444444,11,2.20805555555556
"112",39,"LIDO",1,2,"MAD",2,14.95,1536,156,23.0272222222222,19,0.972777777777778
"113",39,"LIDO",2,2,"MAD",2,14.95,1616,246,21.3947222222222,29,2.60527777777778
"114",39,"LIDO",3,2,"MAD",2,14.95,777,118,14.1247222222222,21,1.87527777777778
"115",40,"LIDO",1,2,"MAD",2,30.38,2146,353,20.4419444444444,22,3.55805555555556
"116",40,"LIDO",2,2,"MAD",2,30.38,1638,274,19.4163888888889,25,4.58361111111111
"117",40,"LIDO",3,2,"MAD",2,30.38,706,122,13.5088888888889,10,2.74111111111111
"118",41,"BO",1,2,"MAD",2,18.98,2040,211,22.5566666666667,28,1.44333333333333
"119",41,"BO",2,2,"MAD",2,18.98,1233,176,20.8625,27,3.1375
"120",41,"BO",3,2,"MAD",2,18.98,987,169,12.6402777777778,15,2.60972222222222
"121",42,"B+N",1,2,"MAD",2,22.02,1018,84,22.6966666666667,10,1.30333333333333
"122",42,"B+N",2,2,"MAD",2,22.02,1448,215,20.2005555555556,23,3.79944444444444
"123",42,"B+N",3,2,"MAD",2,22.02,636,88,14.3219444444444,16,1.67805555555556
"124",43,"B+N",1,2,"CAD",2,21.43,1574,202,21.4969444444444,17,2.50305555555556
"125",43,"B+N",2,2,"CAD",2,21.43,1745,264,19.0727777777778,14,4.92722222222222
"126",43,"B+N",3,2,"CAD",2,21.43,652,89,14.2216666666667,10,2.02833333333333
"127",44,"BO",1,2,"MAD",2,24.6,1859,229,20.4775,15,3.5225
"128",44,"BO",2,2,"MAD",2,24.6,1338,202,19.1725,22,4.8275
"129",44,"BO",3,2,"MAD",2,24.6,596,80,13.0555555555556,14,2.69444444444444
"130",45,"LIDO",1,2,"MAD",2,24.8,2320,366,21.4861111111111,27,2.51388888888889
"131",45,"LIDO",2,2,"MAD",2,24.8,2713,469,20.9983333333333,30,3.00166666666667
"132",45,"LIDO",3,2,"MAD",2,24.8,974,149,10.2836111111111,26,5.71638888888889
"133",46,"LIDO",1,2,"MAD",2,15.1,1674,243,21.4491666666667,13,2.55083333333333
"134",46,"LIDO",2,2,"MAD",2,15.1,1865,319,19.4322222222222,21,4.56777777777778
"135",46,"LIDO",3,2,"MAD",2,15.1,1253,222,12.9127777777778,16,2.83722222222222
"136",47,"BO",1,2,"MAD",2,22.38,1135,152,19.5161111111111,28,4.48388888888889
"137",47,"BO",2,2,"MAD",2,22.38,1643,230,18.6658333333333,29,5.33416666666667
"138",47,"BO",3,2,"MAD",2,22.38,582,57,12.8863888888889,8,0.863611111111111
"139",48,"B+N",1,2,"MAD",2,22.43,1459,216,21.2172222222222,20,2.78277777777778
"140",48,"B+N",2,2,"MAD",2,22.43,1622,282,18.7344444444444,26,5.26555555555556
"141",48,"B+N",3,2,"MAD",2,22.43,820,148,12.8880555555556,15,2.86194444444444
"142",49,"LIDO",1,2,"CAD",2,29.03,2590,321,21.5969444444444,20,2.40305555555556
"143",49,"LIDO",2,2,"CAD",2,29.03,2134,335,20.6633333333333,27,3.33666666666667
"144",49,"LIDO",3,2,"CAD",2,29.03,1333,203,12.7086111111111,18,3.04138888888889
"145",50,"B+N",1,2,"MAD",2,38.2,2214,300,20.6119444444444,22,3.38805555555556
"146",50,"B+N",2,2,"MAD",2,38.2,961,129,20.27,20,3.73
"147",50,"B+N",3,2,"MAD",2,38.2,872,143,12.5788888888889,19,3.17111111111111
"148",51,"BO",1,2,"CAD",2,18.87,2059,303,20.8727777777778,29,3.12722222222222
"149",51,"BO",2,2,"CAD",2,18.87,3257,515,20.3019444444444,28,3.69805555555556
"150",51,"BO",3,2,"CAD",2,18.87,701,112,14.4580555555556,11,1.29194444444444
"151",52,"BO",1,2,"MAD",2,15.37,1798,209,22.3119444444444,18,1.68805555555556
"152",52,"BO",2,2,"MAD",2,15.37,1023,162,21.2977777777778,11,2.70222222222222
"153",52,"BO",3,2,"MAD",2,15.37,4787,903,12.5177777777778,9,3.23222222222222
"154",53,"B+N",1,2,"MAD",2,20.57,2378,430,20.4066666666667,23,3.59333333333333
"155",53,"B+N",2,2,"MAD",2,20.57,1924,339,19.1391666666667,28,4.86083333333333
"156",53,"B+N",3,2,"MAD",2,20.57,392,56,12.8077777777778,8,0.942222222222222
"157",54,"LIDO",1,2,"CAD",2,29.13,3107,480,19.9147222222222,36,4.08527777777778
"158",54,"LIDO",2,2,"CAD",2,29.13,2544,448,10.9419444444444,17,13.0580555555556
"159",54,"LIDO",3,2,"CAD",2,29.13,779,126,12.9397222222222,17,2.31027777777778
"160",55,"B+N",1,2,"CAD",2,34.37,1141,171,21.8661111111111,18,2.13388888888889
"161",55,"B+N",2,2,"CAD",2,34.37,621,100,21.7597222222222,13,2.24027777777778
"162",55,"B+N",3,2,"CAD",2,34.37,200,8,13.8658333333333,5,0.384166666666667
"163",56,"LIDO",1,2,"MAD",2,17.48,1950,237,21.7855555555556,45,2.21444444444444
"164",56,"LIDO",2,2,"MAD",2,17.48,981,158,21.0413888888889,21,2.95861111111111
"165",56,"LIDO",3,2,"MAD",2,17.48,773,133,14.0311111111111,13,1.71888888888889
"166",57,"BO",1,2,"MAD",2,38.02,2420,363,20.6630555555556,31,3.33694444444444
"167",57,"BO",2,2,"MAD",2,38.02,1364,189,15.1302777777778,28,8.86972222222222
"168",57,"BO",3,2,"MAD",2,38.02,969,150,12.8961111111111,19,2.60388888888889
"169",58,"LIDO",1,2,"CAD",2,28.4,2275,318,17.1947222222222,25,6.80527777777778
"170",58,"LIDO",2,2,"CAD",2,28.4,1985,322,18.3083333333333,25,5.69166666666667
"171",58,"LIDO",3,2,"CAD",2,28.4,747,93,11.3538888888889,18,4.14611111111111
"172",59,"BO",1,2,"CAD",2,20.17,2029,236,21.4775,16,2.5225
"173",59,"BO",2,2,"CAD",2,20.17,2393,345,18.7930555555556,30,5.20694444444444
"174",59,"BO",3,2,"CAD",2,20.17,753,107,13.0755555555556,16,2.42444444444444
"175",60,"B+N",1,2,"MAD",2,20.95,947,133,22.1433333333333,17,1.85666666666667
"176",60,"B+N",2,2,"MAD",2,20.95,926,137,20.1011111111111,22,3.89888888888889
"177",60,"B+N",3,2,"MAD",2,20.95,453,68,12.6844444444444,13,2.81555555555556
"178",61,"BO",1,2,"CAD",2,29.53,1710,313,21.5538888888889,16,2.44611111111111
"179",61,"BO",2,2,"CAD",2,29.53,2282,409,20.0211111111111,23,3.97888888888889
"180",61,"BO",3,2,"CAD",2,29.53,696,116,14.4597222222222,9,1.04027777777778
"181",62,"B+N",1,2,"MAD",2,21.65,2427,315,17.8830555555556,18,6.11694444444444
"182",62,"B+N",2,2,"MAD",2,21.65,2743,384,15.8869444444444,29,8.11305555555556
"183",62,"B+N",3,2,"MAD",2,21.65,724,83,13.4183333333333,11,1.83166666666667
"184",63,"LIDO",1,2,"MAD",2,28.2,2119,250,21.3816666666667,25,2.61833333333333
"185",63,"LIDO",2,2,"MAD",2,28.2,1632,255,19.4133333333333,26,4.58666666666667
"186",63,"LIDO",3,2,"MAD",2,28.2,1015,164,12.8511111111111,15,2.39888888888889
"187",64,"LIDO",1,2,"MAD",2,23.17,1359,153,18.8702777777778,32,5.12972222222222
"188",64,"LIDO",2,2,"MAD",2,23.17,1605,241,13.6438888888889,22,10.3561111111111
"189",64,"LIDO",3,2,"MAD",2,23.17,369,40,12.0841666666667,11,1.41583333333333
"190",65,"BO",1,3,"CAD",3,30.9,2224,331,18.8897222222222,14,5.11027777777778
"191",65,"BO",2,3,"CAD",3,30.9,1770,247,16.2788888888889,8,7.72111111111111
"192",65,"BO",3,3,"CAD",3,30.9,710,86,14.3883333333333,5,2.86166666666667
"193",66,"B+N",1,3,"CAD",3,15.5,1067,144,22.8347222222222,10,1.16527777777778
"194",66,"B+N",2,3,"CAD",3,15.5,1041,167,20.6858333333333,19,3.31416666666667
"195",66,"B+N",3,3,"CAD",3,15.5,623,104,14.6030555555556,15,2.39694444444444
"196",67,"B+N",1,3,"CAD",3,29.45,1897,239,22.6416666666667,27,1.35833333333333
"197",67,"B+N",2,3,"CAD",3,29.45,2468,412,20.3066666666667,23,3.69333333333333
"198",67,"B+N",3,3,"CAD",3,29.45,1404,237,15.5186111111111,12,1.48138888888889
"199",68,"BO",1,3,"CAD",3,28.02,1521,166,22.7597222222222,27,1.24027777777778
"200",68,"BO",2,3,"CAD",3,28.02,888,119,21.6688888888889,22,2.33111111111111
"201",68,"BO",3,3,"CAD",3,28.02,660,97,14.9513888888889,19,2.04861111111111
"202",69,"LIDO",1,3,"CAD",3,34.17,1720,193,22.2122222222222,21,1.78777777777778
"203",69,"LIDO",2,3,"CAD",3,34.17,1193,136,19.8633333333333,20,4.13666666666667
"204",69,"LIDO",3,3,"CAD",3,34.17,904,92,15.2455555555556,16,1.75444444444444
"205",70,"LIDO",1,3,"MAD",3,32.57,1074,116,21.9972222222222,9,2.00277777777778
"206",70,"LIDO",2,3,"MAD",3,32.57,1056,165,18.7558333333333,13,5.24416666666667
"207",70,"LIDO",3,3,"MAD",3,32.57,428,63,12.9711111111111,8,1.52888888888889
"208",71,"BO",1,3,"MAD",3,32.55,2636,419,20.0175,28,3.9825
"209",71,"BO",2,3,"MAD",3,32.55,1835,294,18.6361111111111,26,5.36388888888889
"210",71,"BO",3,3,"MAD",3,32.55,591,77,15.1447222222222,12,1.60527777777778
"211",72,"B+N",1,3,"CAD",3,28.73,2087,220,21.0766666666667,29,2.92333333333333
"212",72,"B+N",2,3,"CAD",3,28.73,1981,322,16.0691666666667,28,7.93083333333333
"213",72,"B+N",3,3,"CAD",3,28.73,992,158,13.9844444444444,17,2.76555555555556
"214",73,"LIDO",1,3,"MAD",3,34.22,1575,228,20.76,13,3.24
"215",73,"LIDO",2,3,"MAD",3,34.22,1129,187,21.1344444444444,9,2.86555555555556
"216",73,"LIDO",3,3,"MAD",3,34.22,475,74,14.6927777777778,9,1.80722222222222
"217",74,"B+N",1,3,"MAD",3,30.85,1017,85,21.7852777777778,21,2.21472222222222
"218",74,"B+N",2,3,"MAD",3,30.85,1241,185,19.9055555555556,16,4.09444444444444
"219",74,"B+N",3,3,"MAD",3,30.85,149,24,5.04333333333333,4,11.9566666666667
"220",75,"BO",1,3,"MAD",3,16.52,1614,186,21.5972222222222,23,2.40277777777778
"221",75,"BO",2,3,"MAD",3,16.52,1738,281,20.3,27,3.7
"222",75,"BO",3,3,"MAD",3,16.52,633,95,14.8847222222222,16,1.61527777777778
"223",76,"LIDO",1,3,"MAD",3,32.82,1741,194,20.0938888888889,28,3.90611111111111
"224",76,"LIDO",2,3,"MAD",3,32.82,1238,170,17.72,18,6.28
"225",76,"LIDO",3,3,"MAD",3,32.82,766,108,13.0697222222222,13,3.68027777777778
"226",77,"B+N",1,3,"MAD",3,24.47,608,87,22.8952777777778,9,1.10472222222222
"227",77,"B+N",2,3,"MAD",3,24.47,1008,170,21.2011111111111,21,2.79888888888889
"228",77,"B+N",3,3,"MAD",3,24.47,526,89,15.2994444444444,14,1.45055555555556
"229",78,"BO",1,3,"MAD",3,31,1891,249,19.0027777777778,38,4.99722222222222
"230",78,"BO",2,3,"MAD",3,31,662,79,21.2036111111111,15,2.79638888888889
"231",78,"BO",3,3,"MAD",3,31,309,36,13.6869444444444,9,1.56305555555556
"232",79,"BO",1,3,"MAD",3,24.07,2360,168,22.5830555555556,37,1.41694444444444
"233",79,"BO",2,3,"MAD",3,24.07,1091,129,21.4883333333333,20,2.51166666666667
"234",79,"BO",3,3,"MAD",3,24.07,571,92,15.0577777777778,13,1.44222222222222
"235",80,"B+N",1,3,"MAD",3,31.58,1055,142,22.22,14,1.78
"236",80,"B+N",2,3,"MAD",3,31.58,827,85,22.3708333333333,14,1.62916666666667
"237",80,"B+N",3,3,"MAD",3,31.58,366,49,13.5405555555556,6,1.45944444444444
"238",81,"LIDO",1,3,"CAD",3,26.42,1390,170,21.6908333333333,18,2.30916666666667
"239",81,"LIDO",2,3,"CAD",3,26.42,969,119,21.1155555555556,22,2.88444444444444
"240",81,"LIDO",3,3,"CAD",3,26.42,349,49,14.9280555555556,8,1.07194444444444
"241",82,"BO",1,3,"MAD",3,15.5,4455,523,22.91,29,1.09
"242",82,"BO",2,3,"MAD",3,15.5,1786,267,21.4111111111111,18,2.58888888888889
"243",82,"BO",3,3,"MAD",3,15.5,801,128,14.9294444444444,12,1.57055555555556
"244",83,"B+N",1,3,"MAD",3,26.12,2555,368,21.6413888888889,30,2.35861111111111
"245",83,"B+N",2,3,"MAD",3,26.12,1690,270,15.6683333333333,30,8.33166666666667
"246",83,"B+N",3,3,"MAD",3,26.12,616,108,14.0272222222222,18,2.22277777777778
"247",84,"LIDO",1,3,"MAD",3,17.58,2147,314,21.2983333333333,26,2.70166666666667
"248",84,"LIDO",2,3,"MAD",3,17.58,1187,205,20.2405555555556,22,3.75944444444444
"249",84,"LIDO",3,3,"MAD",3,17.58,621,96,14.0447222222222,15,2.45527777777778
"250",85,"B+N",1,3,"MAD",3,23.12,1541,212,20.1225,30,3.8775
"251",85,"B+N",2,3,"MAD",3,23.12,1260,183,20.7719444444444,21,3.22805555555556
"252",85,"B+N",3,3,"MAD",3,23.12,588,96,14.1902777777778,15,2.55972222222222
"253",86,"LIDO",1,3,"MAD",3,21.98,2826,376,21.9819444444444,25,2.01805555555556
"254",86,"LIDO",2,3,"MAD",3,21.98,1849,316,19.8655555555556,25,4.13444444444444
"255",86,"LIDO",3,3,"MAD",3,21.98,1146,212,14.6591666666667,14,2.09083333333333
"256",87,"BO",1,3,"CAD",3,24.95,3211,282,21.4697222222222,29,2.53027777777778
"257",87,"BO",2,3,"CAD",3,24.95,2191,319,20.8286111111111,18,3.17138888888889
"258",87,"BO",3,3,"CAD",3,24.95,986,161,14.2369444444444,14,2.26305555555556
"259",88,"LIDO",1,3,"MAD",3,17.37,839,83,22.55,15,1.45
"260",88,"LIDO",2,3,"MAD",3,17.37,906,164,21.3597222222222,14,2.64027777777778
"261",88,"LIDO",3,3,"MAD",3,17.37,455,53,14.9972222222222,8,1.25277777777778
"262",89,"B+N",1,3,"MAD",3,16.32,2675,400,21.5069444444444,26,2.49305555555556
"263",89,"B+N",2,3,"MAD",3,16.32,1511,247,20.4783333333333,23,3.52166666666667
"264",89,"B+N",3,3,"MAD",3,16.32,724,108,12.3563888888889,14,1.89361111111111
"265",90,"BO",1,3,"MAD",3,21.18,2470,175,22.7833333333333,19,1.21666666666667
"266",90,"BO",2,3,"MAD",3,21.18,1268,179,21.5536111111111,28,2.44638888888889
"267",90,"BO",3,3,"MAD",3,21.18,671,98,14.5755555555556,19,1.67444444444444
"268",91,"LIDO",1,3,"MAD",3,23.32,1915,189,21.9908333333333,12,2.00916666666667
"269",91,"LIDO",2,3,"MAD",3,23.32,1108,136,19.0102777777778,10,4.98972222222222
"270",91,"LIDO",3,3,"MAD",3,23.32,546,77,13.83,6,2.42
"271",92,"BO",1,3,"MAD",3,31.68,1703,304,20.1716666666667,21,3.82833333333333
"272",92,"BO",2,3,"MAD",3,31.68,1470,277,19.4402777777778,18,4.55972222222222
"273",92,"BO",3,3,"MAD",3,31.68,448,69,14.2288888888889,8,1.77111111111111
"274",93,"B+N",1,3,"MAD",3,29.93,849,106,22.9794444444444,10,1.02055555555556
"275",93,"B+N",2,3,"MAD",3,29.93,1237,195,19.8688888888889,28,4.13111111111111
"276",93,"B+N",3,3,"MAD",3,29.93,502,70,13.9325,13,2.3175
"277",94,"LIDO",1,3,"MAD",3,20.75,2347,362,19.3597222222222,31,4.64027777777778
"278",94,"LIDO",2,3,"MAD",3,20.75,579,86,20.9513888888889,16,3.04861111111111
"279",94,"LIDO",3,3,"MAD",3,20.75,371,41,13.6725,16,2.5775
