"","Study ID","FarmID","CalfID","TRT","FOO","Egroup","AgeatEnroll","BWKg","Btime","Bdate","Edate","Etime","TP","HbpremgdL","HbpostmgdL","change","...1","source","ID","EID","Date_PNEU1","Remark_PNEU1","Date_PNEU2","Remark_PNEU2","Date_PNEU3","Remark_PNEU3","Date_SCOURS1","Remark_SCOURS1","Date_SCOURS2","Remark_SCOURS2","Date_BLOAT1","Remark_BLOAT1","Date_BLOAT2","Remark_BLOAT2","Date_DIED1","Remark_DIED1"
"1",29,1409818,409818,"B+N","CAD",1,30.68,35,09:40:00,"6/12/2025","6/13/2025",16:21:00,7.3,14,35,21,12855,"dvcnew_wide",1409818,"USA003295911929",2025-07-18,"RES6X100",2025-07-23,"EXCE-1.5CC",2025-10-05,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",28,1409820,409820,"BO","CAD",1,29.07,37.7,11:11:00,"6/12/2025","6/13/2025",16:15:00,6.8,15,14,-1,12857,"dvcnew_wide",1409820,"USA003295912166",2025-07-29,"RES6X100",2025-08-02,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,2025-07-28,"MIN OIL",2025-07-29,"MIN OIL",2025-08-03,"DIGESTIV"
"3",30,1409821,409821,"LIDO","CAD",1,22.53,40.5,17:55:00,"6/12/2025","6/13/2025",16:27:00,7.2,14,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4",55,1409922,409922,"B+N","CAD",2,34.37,40,04:10:00,"6/19/2025","6/20/2025",14:32:00,6.5,14,12,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5",49,1409925,409925,"LIDO","CAD",2,29.03,39.5,09:10:00,"6/19/2025","6/20/2025",14:12:00,6.9,11,11,0,12938,"dvcnew_wide",1409925,"USA003297154463",2025-07-22,"RES6X100",2025-07-27,"EXCE-1.5CC",2025-09-25,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6",61,1409926,409926,"BO","CAD",2,29.53,47.7,09:20:00,"6/19/2025","6/20/2025",14:52:00,6.9,11,13,2,12939,"dvcnew_wide",1409926,"USA003297154465",2025-09-19,"EXCE-1.5CC",2025-09-19,"RES6X100",2025-09-24,"EXCE-1.5CC",2025-06-28,"ENRO+ELECT",NA,NA,NA,NA,NA,NA,2025-10-19,"INFECTION"
"7",54,1409927,409927,"LIDO","CAD",2,29.13,40.5,09:20:00,"6/19/2025","6/20/2025",14:28:00,7.4,14,14,0,12940,"dvcnew_wide",1409927,"USA003295977945",2025-07-19,"RES6X100",2025-07-28,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8",58,1409928,409928,"LIDO","CAD",2,28.4,40.9,10:15:00,"6/19/2025","6/20/2025",14:39:00,6.9,11,51,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",43,1409933,409933,"B+N","CAD",2,21.43,50,16:15:00,"6/19/2025","6/20/2025",13:41:00,6.6,12,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",59,1409935,409935,"BO","CAD",2,20.17,40,18:33:00,"6/19/2025","6/20/2025",14:43:00,6.9,13,13,0,12945,"dvcnew_wide",1409935,"USA003297154467",2025-08-29,"EXCE-1.5CC",2025-09-03,"RES6X100",2025-09-03,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",51,1409937,409937,"BO","CAD",2,18.87,38.6,19:25:00,"6/19/2025","6/20/2025",14:17:00,6.1,10,13,3,12947,"dvcnew_wide",1409937,"USA003297154478",2025-09-25,"RES6X100",2025-10-04,"EXCE-1.5CC",NA,NA,2025-06-29,"ENRO+ELECT",2025-07-01,"ELEC+ADD",2025-09-25,"MIN OIL",NA,NA,NA,NA
"12",2,1431580,431580,"BO","MAD",1,35.82,NA,00:43:00,"6/12/2025","6/13/2025",12:32:00,7,12,15,3,25086,"dvcnew_wide",1431580,"USA003305032987",2025-09-20,"RES6X100",NA,NA,NA,NA,2025-06-13,"EXCENEL IM",2025-06-14,"EXCENEL IM",NA,NA,NA,NA,NA,NA
"13",23,1431581,431581,"B+N","MAD",1,38.12,NA,01:35:00,"6/12/2025","6/13/2025",15:42:00,6.6,11,11,0,25087,"dvcnew_wide",1431581,"USA003305032988",2025-09-24,"RES6X100",2025-09-24,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",17,1431592,431592,"BO","MAD",1,33.05,NA,05:50:00,"6/12/2025","6/13/2025",14:53:00,7.4,13,12,-1,25096,"dvcnew_wide",1431592,"USA003298689868",2025-08-10,"RES6X100",2025-08-15,"EXCE-1.5CC",2025-09-17,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",15,1431594,431594,"LIDO","MAD",1,32.75,NA,05:55:00,"6/12/2025","6/13/2025",14:40:00,6.2,12,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",21,1431598,431598,"B+N","MAD",1,31.72,NA,07:50:00,"6/12/2025","6/13/2025",15:33:00,6.7,13,11,-2,25100,"dvcnew_wide",1431598,"USA003298689872",2025-10-01,"RES6X100",NA,NA,NA,NA,2025-06-14,"BISMUSOL ORAL",2025-06-15,"BISMUSOL ORAL",NA,NA,NA,NA,2025-10-07,"INFECTION"
"17",14,1431599,431599,"BO","MAD",1,28.87,NA,09:40:00,"6/12/2025","6/13/2025",14:32:00,6.9,14,13,-1,25101,"dvcnew_wide",1431599,"USA003298689877",2025-08-28,"RES6X100",2025-09-02,"EXCE-1.5CC",2025-09-21,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",11,1431600,431600,"B+N","MAD",1,28.32,NA,09:45:00,"6/12/2025","6/13/2025",14:04:00,6.6,13,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",26,1431602,431602,"BO","MAD",1,28.1,44.1,11:58:00,"6/12/2025","6/13/2025",16:04:00,6.3,14,12,-2,25103,"dvcnew_wide",1431602,"USA003305032997",2025-08-18,"RES6X100",2025-08-23,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",3,1431603,431603,"B+N","MAD",1,24.97,44.5,11:45:00,"6/12/2025","6/13/2025",12:43:00,6.5,13,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",12,1431605,431605,"LIDO","MAD",1,37.13,45,01:03:00,"6/12/2025","6/13/2025",14:11:00,6.9,14,14,0,25105,"dvcnew_wide",1431605,"USA003305033010",2025-10-05,"EXCE-1.5CC",2025-10-05,"RES6X100",2025-10-13,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",20,1431608,431608,"BO","MAD",1,25.17,45.5,14:15:00,"6/12/2025","6/13/2025",15:25:00,6.5,13,13,0,25108,"dvcnew_wide",1431608,"USA003305033127",2025-07-21,"RES6X100",2025-07-27,"EXCE-1.5CC",2025-09-01,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,2025-09-14,"INFECTION"
"23",19,1431610,431610,"LIDO","MAD",1,24.93,35,14:20:00,"6/12/2025","6/13/2025",15:16:00,6.5,13,11,-2,25110,"dvcnew_wide",1431610,"USA003305033126",2025-09-15,"RES6X100",NA,NA,NA,NA,2025-06-14,"BISMUSOL ORAL",2025-06-15,"BISMUSOL ORAL",NA,NA,NA,NA,NA,NA
"24",5,1431611,431611,"B+N","MAD",1,22.62,34.5,14:22:00,"6/12/2025","6/13/2025",12:59:00,6.5,10,11,1,25111,"dvcnew_wide",1431611,"USA003305032283",NA,NA,NA,NA,NA,NA,2025-06-24,"ENRO+ELECT",NA,NA,NA,NA,NA,NA,NA,NA
"25",27,1431612,431612,"LIDO","MAD",1,25.15,40.5,15:00:00,"6/12/2025","6/13/2025",16:09:00,6.1,13,15,2,25112,"dvcnew_wide",1431612,"USA003298689874",2025-08-16,"RES6X100",2025-08-21,"EXCE-1.5CC",2025-09-22,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",9,1431613,431613,"LIDO","MAD",1,22.3,43.2,15:25:00,"6/12/2025","6/13/2025",13:43:00,6.9,11,12,1,25113,"dvcnew_wide",1431613,"USA003305033123",2025-07-31,"RES6X100",2025-08-06,"RES6X100",2025-09-16,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",4,1431616,431616,"LIDO","MAD",1,21.37,45,15:30:00,"6/12/2025","6/13/2025",12:52:00,6.7,10,12,2,25116,"dvcnew_wide",1431616,"USA003305032992",2025-07-03,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",7,1431618,431618,"BO","MAD",1,21.7,46.4,15:35:00,"6/12/2025","6/13/2025",13:17:00,6.5,13,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",16,1431620,431620,"LIDO","MAD",1,22.63,38.2,16:10:00,"6/12/2025","6/13/2025",14:48:00,6.8,12,13,1,25119,"dvcnew_wide",1431620,"USA003298689871",2025-08-15,"RES6X100",2025-08-20,"EXCE-1.5CC",2025-10-06,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",22,1431621,431621,"LIDO","MAD",1,23.28,47.7,16:20:00,"6/12/2025","6/13/2025",15:37:00,6.5,13,10,-3,25120,"dvcnew_wide",1431621,"USA003305033120",2025-09-20,"RES6X100",2025-09-28,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31",24,1431622,431622,"BO","MAD",1,22.33,58.2,17:30:00,"6/12/2025","6/13/2025",15:50:00,6.3,14,44,30,25121,"dvcnew_wide",1431622,"USA003305032276",2025-09-29,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",18,1431631,431631,"B+N","MAD",1,19.78,42.3,19:11:00,"6/12/2025","6/13/2025",14:58:00,6.4,12,46,34,25129,"dvcnew_wide",1431631,"USA003305032278",NA,NA,NA,NA,NA,NA,2025-06-14,"BISMUSOL ORAL",2025-06-15,"BISMUSOL ORAL",NA,NA,NA,NA,NA,NA
"33",6,1431633,431633,"BO","MAD",1,17.98,46.8,19:10:00,"6/12/2025","6/13/2025",13:09:00,6.6,15,13,-2,25130,"dvcnew_wide",1431633,"USA003298689863",2025-08-11,"RES6X100",2025-08-16,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",13,1431635,431635,"B+N","MAD",1,18.95,48.6,19:21:00,"6/12/2025","6/13/2025",14:18:00,6.7,12,13,1,25131,"dvcnew_wide",1431635,"USA003305033116",2025-09-28,"RES6X100",2025-10-10,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"35",25,1431636,431636,"B+N","MAD",1,20.55,35.9,19:23:00,"6/12/2025","6/13/2025",15:56:00,6.9,12,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",1,1431637,431637,"LIDO","MAD",1,16.42,36.8,19:50:00,"6/12/2025","6/13/2025",12:15:00,6.6,13,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",8,1431639,431639,"B+N","MAD",1,17.08,45.9,20:30:00,"6/12/2025","6/13/2025",13:35:00,6.9,12,12,0,25132,"dvcnew_wide",1431639,"USA003305033115",2025-10-05,"RES6X100",2025-10-05,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",10,1431642,431642,"BO","MAD",1,14.97,51.4,22:52:00,"6/12/2025","6/13/2025",13:50:00,7,14,11,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",34,1431997,431997,"LIDO","MAD",2,30.35,52.7,06:50:00,"6/19/2025","6/20/2025",13:11:00,7,13,13,0,25407,"dvcnew_wide",1431997,"USA003306554617",2025-08-15,"RES6X100",2025-08-20,"EXCE-1.5CC",NA,NA,2025-06-29,"ENRO+ELECT",NA,NA,NA,NA,NA,NA,NA,NA
"40",40,1431998,431998,"LIDO","MAD",2,30.38,44.1,07:08:00,"6/19/2025","6/20/2025",13:31:00,6.6,14,13,-1,25408,"dvcnew_wide",1431998,"USA003306554612",2025-08-29,"RES6X100",2025-09-03,"EXCE-1.5CC",2025-09-21,"RES6X100",2025-06-20,"BISMUSOL ORAL",2025-06-21,"BISMUSOL ORAL",NA,NA,NA,NA,NA,NA
"41",31,1432001,432001,"B+N","MAD",2,26.82,40.9,10:10:00,"6/19/2025","6/20/2025",12:59:00,5.6,13,11,-2,25410,"dvcnew_wide",1432001,"USA003306554629",2025-10-04,"RES6X100",NA,NA,NA,NA,2025-06-20,"BISMUSOL ORAL",2025-06-21,"BISMUSOL ORAL",NA,NA,NA,NA,NA,NA
"42",37,1432006,432006,"B+N","MAD",2,24.35,40.9,13:00:00,"6/19/2025","6/20/2025",13:21:00,7.6,14,12,-2,25414,"dvcnew_wide",1432006,"USA003306554624",2025-07-26,"RES6X100",2025-07-31,"EXCE-1.5CC",2025-09-04,"RES6X100",2025-06-20,"BISMUSOL ORAL",2025-06-21,"BISMUSOL ORAL",NA,NA,NA,NA,2025-09-17,"INFECTION"
"43",45,1432007,432007,"LIDO","MAD",2,24.8,50,13:00:00,"6/19/2025","6/20/2025",13:48:00,6.6,13,13,0,25415,"dvcnew_wide",1432007,"USA003306554622",2025-08-15,"RES6X100",2025-08-20,"EXCE-1.5CC",2025-10-06,"RES6X100",2025-06-20,"BISMUSOL ORAL",2025-06-21,"BISMUSOL ORAL",NA,NA,NA,NA,NA,NA
"44",44,1432008,432008,"BO","MAD",2,24.6,44.1,13:10:00,"6/19/2025","6/20/2025",13:46:00,6.8,12,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45",36,1432009,432009,"B+N","MAD",2,23.97,42.7,13:20:00,"6/19/2025","6/20/2025",13:18:00,6.5,14,32,18,25416,"dvcnew_wide",1432009,"USA003306554616",2025-08-07,"RES6X100",2025-08-12,"EXCE-1.5CC",2025-10-04,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46",47,1432044,432018,"BO","MAD",2,22.38,29.5,22:56:00,"6/19/2025","6/20/2025",14:02:00,6.5,13,17,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
