"","Study ID","CalfID","TRT","FOO","Egroup","AgeatEnroll","BWKg","Btime","Bdate","Edate","Etime","TP","HbpremgdL","HbpostmgdL","change","Date_PNEU1","Remark_PNEU1","Date_PNEU2","Remark_PNEU2","Date_PNEU3","Remark_PNEU3","Date_SCOURS1","Remark_SCOURS1","Date_SCOURS2","Remark_SCOURS2","Date_BLOAT1","Remark_BLOAT1","Date_BLOAT2","Remark_BLOAT2","Date_DIED1","Remark_DIED1","BIRTH","ENROLL","dfeP1","dbtwP12","dbtwP23","dfeP2","dfeP3","dfeD1","dfeD2","dbtwD12","dfeDIED","PN1a","PN2","PN3","DIA1","DIA2","DIED","PN2a","Date_PN1a","Date_PN2a"
"1",29,409818,"B+N","CAD",1,30.68,35,09:40:00,"6/12/2025","6/13/2025",16:21:00,7.3,14,35,21,2025-07-18,"RES6X100",2025-07-23,"EXCE-1.5CC",2025-10-05,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,35,5,74,40,114,NA,NA,NA,NA,1,1,1,0,0,0,1,2025-07-18,2025-10-05
"2",28,409820,"BO","CAD",1,29.07,37.7,11:11:00,"6/12/2025","6/13/2025",16:15:00,6.8,15,14,-1,2025-07-29,"RES6X100",2025-08-02,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,2025-07-28,"MIN OIL",2025-07-29,"MIN OIL",2025-08-03,"DIGESTIV",2025-06-12,2025-06-13,46,4,NA,50,NA,NA,NA,NA,51,1,1,0,0,0,1,0,2025-07-29,NA
"3",30,409821,"LIDO","CAD",1,22.53,40.5,17:55:00,"6/12/2025","6/13/2025",16:27:00,7.2,14,14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"4",55,409922,"B+N","CAD",2,34.37,40,04:10:00,"6/19/2025","6/20/2025",14:32:00,6.5,14,12,-2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"5",49,409925,"LIDO","CAD",2,29.03,39.5,09:10:00,"6/19/2025","6/20/2025",14:12:00,6.9,11,11,0,2025-07-22,"RES6X100",2025-07-27,"EXCE-1.5CC",2025-09-25,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,32,5,60,37,97,NA,NA,NA,NA,1,1,1,0,0,0,1,2025-07-22,2025-09-25
"6",61,409926,"BO","CAD",2,29.53,47.7,09:20:00,"6/19/2025","6/20/2025",14:52:00,6.9,11,13,2,2025-09-19,"EXCE-1.5CC",2025-09-19,"RES6X100",2025-09-24,"EXCE-1.5CC",2025-06-28,"ENRO+ELECT",NA,NA,NA,NA,NA,NA,2025-10-19,"INFECTION",2025-06-19,2025-06-20,91,0,5,91,96,8,NA,NA,121,1,1,1,1,0,1,0,2025-09-19,NA
"7",54,409927,"LIDO","CAD",2,29.13,40.5,09:20:00,"6/19/2025","6/20/2025",14:28:00,7.4,14,14,0,2025-07-19,"RES6X100",2025-07-28,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,29,9,NA,38,NA,NA,NA,NA,NA,1,1,0,0,0,0,1,2025-07-19,2025-07-28
"8",58,409928,"LIDO","CAD",2,28.4,40.9,10:15:00,"6/19/2025","6/20/2025",14:39:00,6.9,11,51,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"9",43,409933,"B+N","CAD",2,21.43,50,16:15:00,"6/19/2025","6/20/2025",13:41:00,6.6,12,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"10",59,409935,"BO","CAD",2,20.17,40,18:33:00,"6/19/2025","6/20/2025",14:43:00,6.9,13,13,0,2025-08-29,"EXCE-1.5CC",2025-09-03,"RES6X100",2025-09-03,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,70,5,0,75,75,NA,NA,NA,NA,1,1,1,0,0,0,0,2025-08-29,NA
"11",51,409937,"BO","CAD",2,18.87,38.6,19:25:00,"6/19/2025","6/20/2025",14:17:00,6.1,10,13,3,2025-09-25,"RES6X100",2025-10-04,"EXCE-1.5CC",NA,NA,2025-06-29,"ENRO+ELECT",2025-07-01,"ELEC+ADD",2025-09-25,"MIN OIL",NA,NA,NA,NA,2025-06-19,2025-06-20,97,9,NA,106,NA,9,11,2,NA,1,1,0,1,1,0,1,2025-09-25,2025-10-04
"12",2,431580,"BO","MAD",1,35.82,NA,00:43:00,"6/12/2025","6/13/2025",12:32:00,7,12,15,3,2025-09-20,"RES6X100",NA,NA,NA,NA,2025-06-13,"EXCENEL IM",2025-06-14,"EXCENEL IM",NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,99,NA,NA,NA,NA,0,1,1,NA,1,0,0,1,1,0,0,2025-09-20,NA
"13",23,431581,"B+N","MAD",1,38.12,NA,01:35:00,"6/12/2025","6/13/2025",15:42:00,6.6,11,11,0,2025-09-24,"RES6X100",2025-09-24,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,103,0,NA,103,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,2025-09-24,NA
"14",17,431592,"BO","MAD",1,33.05,NA,05:50:00,"6/12/2025","6/13/2025",14:53:00,7.4,13,12,-1,2025-08-10,"RES6X100",2025-08-15,"EXCE-1.5CC",2025-09-17,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,58,5,33,63,96,NA,NA,NA,NA,1,1,1,0,0,0,1,2025-08-10,2025-09-17
"15",15,431594,"LIDO","MAD",1,32.75,NA,05:55:00,"6/12/2025","6/13/2025",14:40:00,6.2,12,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"16",21,431598,"B+N","MAD",1,31.72,NA,07:50:00,"6/12/2025","6/13/2025",15:33:00,6.7,13,11,-2,2025-10-01,"RES6X100",NA,NA,NA,NA,2025-06-14,"BISMUSOL ORAL",2025-06-15,"BISMUSOL ORAL",NA,NA,NA,NA,2025-10-07,"INFECTION",2025-06-12,2025-06-13,110,NA,NA,NA,NA,1,2,1,116,1,0,0,1,1,1,0,2025-10-01,NA
"17",14,431599,"BO","MAD",1,28.87,NA,09:40:00,"6/12/2025","6/13/2025",14:32:00,6.9,14,13,-1,2025-08-28,"RES6X100",2025-09-02,"EXCE-1.5CC",2025-09-21,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,76,5,19,81,100,NA,NA,NA,NA,1,1,1,0,0,0,1,2025-08-28,2025-09-21
"18",11,431600,"B+N","MAD",1,28.32,NA,09:45:00,"6/12/2025","6/13/2025",14:04:00,6.6,13,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"19",26,431602,"BO","MAD",1,28.1,44.1,11:58:00,"6/12/2025","6/13/2025",16:04:00,6.3,14,12,-2,2025-08-18,"RES6X100",2025-08-23,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,66,5,NA,71,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,2025-08-18,NA
"20",3,431603,"B+N","MAD",1,24.97,44.5,11:45:00,"6/12/2025","6/13/2025",12:43:00,6.5,13,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"21",12,431605,"LIDO","MAD",1,37.13,45,01:03:00,"6/12/2025","6/13/2025",14:11:00,6.9,14,14,0,2025-10-05,"EXCE-1.5CC",2025-10-05,"RES6X100",2025-10-13,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,114,0,8,114,122,NA,NA,NA,NA,1,1,1,0,0,0,1,2025-10-05,2025-10-13
"22",20,431608,"BO","MAD",1,25.17,45.5,14:15:00,"6/12/2025","6/13/2025",15:25:00,6.5,13,13,0,2025-07-21,"RES6X100",2025-07-27,"EXCE-1.5CC",2025-09-01,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,2025-09-14,"INFECTION",2025-06-12,2025-06-13,38,6,36,44,80,NA,NA,NA,93,1,1,1,0,0,1,1,2025-07-21,2025-09-01
"23",19,431610,"LIDO","MAD",1,24.93,35,14:20:00,"6/12/2025","6/13/2025",15:16:00,6.5,13,11,-2,2025-09-15,"RES6X100",NA,NA,NA,NA,2025-06-14,"BISMUSOL ORAL",2025-06-15,"BISMUSOL ORAL",NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,94,NA,NA,NA,NA,1,2,1,NA,1,0,0,1,1,0,0,2025-09-15,NA
"24",5,431611,"B+N","MAD",1,22.62,34.5,14:22:00,"6/12/2025","6/13/2025",12:59:00,6.5,10,11,1,NA,NA,NA,NA,NA,NA,2025-06-24,"ENRO+ELECT",NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,NA,NA,NA,NA,NA,11,NA,NA,NA,0,0,0,1,0,0,0,NA,NA
"25",27,431612,"LIDO","MAD",1,25.15,40.5,15:00:00,"6/12/2025","6/13/2025",16:09:00,6.1,13,15,2,2025-08-16,"RES6X100",2025-08-21,"EXCE-1.5CC",2025-09-22,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,64,5,32,69,101,NA,NA,NA,NA,1,1,1,0,0,0,1,2025-08-16,2025-09-22
"26",9,431613,"LIDO","MAD",1,22.3,43.2,15:25:00,"6/12/2025","6/13/2025",13:43:00,6.9,11,12,1,2025-07-31,"RES6X100",2025-08-06,"RES6X100",2025-09-16,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,48,6,41,54,95,NA,NA,NA,NA,1,1,1,0,0,0,1,2025-07-31,2025-09-16
"27",4,431616,"LIDO","MAD",1,21.37,45,15:30:00,"6/12/2025","6/13/2025",12:52:00,6.7,10,12,2,2025-07-03,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,20,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,2025-07-03,NA
"28",7,431618,"BO","MAD",1,21.7,46.4,15:35:00,"6/12/2025","6/13/2025",13:17:00,6.5,13,13,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"29",16,431620,"LIDO","MAD",1,22.63,38.2,16:10:00,"6/12/2025","6/13/2025",14:48:00,6.8,12,13,1,2025-08-15,"RES6X100",2025-08-20,"EXCE-1.5CC",2025-10-06,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,63,5,47,68,115,NA,NA,NA,NA,1,1,1,0,0,0,1,2025-08-15,2025-10-06
"30",22,431621,"LIDO","MAD",1,23.28,47.7,16:20:00,"6/12/2025","6/13/2025",15:37:00,6.5,13,10,-3,2025-09-20,"RES6X100",2025-09-28,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,99,8,NA,107,NA,NA,NA,NA,NA,1,1,0,0,0,0,1,2025-09-20,2025-09-28
"31",24,431622,"BO","MAD",1,22.33,58.2,17:30:00,"6/12/2025","6/13/2025",15:50:00,6.3,14,44,30,2025-09-29,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,108,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,2025-09-29,NA
"32",18,431631,"B+N","MAD",1,19.78,42.3,19:11:00,"6/12/2025","6/13/2025",14:58:00,6.4,12,46,34,NA,NA,NA,NA,NA,NA,2025-06-14,"BISMUSOL ORAL",2025-06-15,"BISMUSOL ORAL",NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,NA,NA,NA,NA,NA,1,2,1,NA,0,0,0,1,1,0,0,NA,NA
"33",6,431633,"BO","MAD",1,17.98,46.8,19:10:00,"6/12/2025","6/13/2025",13:09:00,6.6,15,13,-2,2025-08-11,"RES6X100",2025-08-16,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,59,5,NA,64,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,2025-08-11,NA
"34",13,431635,"B+N","MAD",1,18.95,48.6,19:21:00,"6/12/2025","6/13/2025",14:18:00,6.7,12,13,1,2025-09-28,"RES6X100",2025-10-10,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,107,12,NA,119,NA,NA,NA,NA,NA,1,1,0,0,0,0,1,2025-09-28,2025-10-10
"35",25,431636,"B+N","MAD",1,20.55,35.9,19:23:00,"6/12/2025","6/13/2025",15:56:00,6.9,12,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"36",1,431637,"LIDO","MAD",1,16.42,36.8,19:50:00,"6/12/2025","6/13/2025",12:15:00,6.6,13,15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"37",8,431639,"B+N","MAD",1,17.08,45.9,20:30:00,"6/12/2025","6/13/2025",13:35:00,6.9,12,12,0,2025-10-05,"RES6X100",2025-10-05,"EXCE-1.5CC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,114,0,NA,114,NA,NA,NA,NA,NA,1,1,0,0,0,0,0,2025-10-05,NA
"38",10,431642,"BO","MAD",1,14.97,51.4,22:52:00,"6/12/2025","6/13/2025",13:50:00,7,14,11,-3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-12,2025-06-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"39",34,431997,"LIDO","MAD",2,30.35,52.7,06:50:00,"6/19/2025","6/20/2025",13:11:00,7,13,13,0,2025-08-15,"RES6X100",2025-08-20,"EXCE-1.5CC",NA,NA,2025-06-29,"ENRO+ELECT",NA,NA,NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,56,5,NA,61,NA,9,NA,NA,NA,1,1,0,1,0,0,0,2025-08-15,NA
"40",40,431998,"LIDO","MAD",2,30.38,44.1,07:08:00,"6/19/2025","6/20/2025",13:31:00,6.6,14,13,-1,2025-08-29,"RES6X100",2025-09-03,"EXCE-1.5CC",2025-09-21,"RES6X100",2025-06-20,"BISMUSOL ORAL",2025-06-21,"BISMUSOL ORAL",NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,70,5,18,75,93,0,1,1,NA,1,1,1,1,1,0,1,2025-08-29,2025-09-21
"41",31,432001,"B+N","MAD",2,26.82,40.9,10:10:00,"6/19/2025","6/20/2025",12:59:00,5.6,13,11,-2,2025-10-04,"RES6X100",NA,NA,NA,NA,2025-06-20,"BISMUSOL ORAL",2025-06-21,"BISMUSOL ORAL",NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,106,NA,NA,NA,NA,0,1,1,NA,1,0,0,1,1,0,0,2025-10-04,NA
"42",37,432006,"B+N","MAD",2,24.35,40.9,13:00:00,"6/19/2025","6/20/2025",13:21:00,7.6,14,12,-2,2025-07-26,"RES6X100",2025-07-31,"EXCE-1.5CC",2025-09-04,"RES6X100",2025-06-20,"BISMUSOL ORAL",2025-06-21,"BISMUSOL ORAL",NA,NA,NA,NA,2025-09-17,"INFECTION",2025-06-19,2025-06-20,36,5,35,41,76,0,1,1,89,1,1,1,1,1,1,1,2025-07-26,2025-09-04
"43",45,432007,"LIDO","MAD",2,24.8,50,13:00:00,"6/19/2025","6/20/2025",13:48:00,6.6,13,13,0,2025-08-15,"RES6X100",2025-08-20,"EXCE-1.5CC",2025-10-06,"RES6X100",2025-06-20,"BISMUSOL ORAL",2025-06-21,"BISMUSOL ORAL",NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,56,5,47,61,108,0,1,1,NA,1,1,1,1,1,0,1,2025-08-15,2025-10-06
"44",44,432008,"BO","MAD",2,24.6,44.1,13:10:00,"6/19/2025","6/20/2025",13:46:00,6.8,12,12,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,NA,NA
"45",36,432009,"B+N","MAD",2,23.97,42.7,13:20:00,"6/19/2025","6/20/2025",13:18:00,6.5,14,32,18,2025-08-07,"RES6X100",2025-08-12,"EXCE-1.5CC",2025-10-04,"RES6X100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2025-06-19,2025-06-20,48,5,53,53,106,NA,NA,NA,NA,1,1,1,0,0,0,1,2025-08-07,2025-10-04
